latitude,longitude,vs30,soil_type,floors,building_material,building_age,foundation_type,damage_level
22.3473,84.7366,632,rock,6,rc,46,shallow,3
22.1323,84.892,185,rock,10,steel,18,shallow,1
22.1749,84.8369,636,clay,5,steel,10,raft,1
22.2719,84.7813,558,rock,3,rc,42,shallow,3
22.1019,84.9446,567,clay,4,rc,17,raft,2
22.3185,84.7865,393,rock,8,rc,6,shallow,2
22.2322,84.7331,329,clay,7,brick,11,pile,3
22.2363,84.895,572,alluvium,12,steel,12,shallow,1
22.2979,84.872,292,clay,11,rc,41,pile,2
22.1594,84.7164,304,clay,5,rc,47,shallow,4
22.2491,84.9292,460,sand,12,steel,34,pile,0
22.1513,84.8045,204,sand,10,steel,14,pile,0
22.3173,84.8726,273,rock,7,steel,41,shallow,2
22.1157,84.7399,227,sand,2,rc,10,pile,2
22.1701,84.7059,584,clay,6,steel,45,raft,2
22.1914,84.7661,561,sand,2,steel,12,raft,0
22.1108,84.9317,510,alluvium,1,steel,18,shallow,2
22.3574,84.8828,323,sand,6,brick,44,shallow,4
22.1941,84.762,477,sand,12,brick,13,shallow,2
22.2699,84.7016,494,sand,11,steel,27,shallow,0
22.2698,84.8879,370,rock,7,rc,46,raft,2
22.1583,84.7233,320,clay,11,steel,17,pile,0
22.1665,84.7794,471,rock,5,brick,8,pile,2
22.3791,84.7238,463,clay,6,steel,29,shallow,2
22.2879,84.7718,330,rock,10,rc,7,shallow,1
22.1154,84.8231,472,clay,3,rc,15,pile,2
22.2184,84.8325,454,alluvium,10,rc,21,shallow,2
22.3416,84.89,464,rock,4,brick,25,shallow,3
22.1805,84.7903,585,rock,2,steel,5,raft,0
22.3482,84.8462,454,rock,7,rc,34,raft,2
22.158,84.8604,400,rock,4,rc,22,raft,1
22.2012,84.778,508,rock,7,rc,19,shallow,2
22.2944,84.9188,514,alluvium,9,steel,20,shallow,1
22.3019,84.9061,517,clay,5,rc,20,shallow,3
22.2969,84.8338,457,sand,10,brick,4,raft,1
22.1812,84.7203,477,sand,9,brick,42,pile,2
22.2514,84.7293,338,rock,3,steel,21,raft,0
22.3598,84.7724,360,alluvium,2,steel,10,shallow,2
22.2282,84.7826,452,sand,7,steel,31,pile,1
22.3067,84.9058,554,alluvium,5,steel,4,pile,1
22.281,84.8309,575,clay,1,rc,33,shallow,4
22.2477,84.7488,226,clay,12,rc,42,shallow,4
22.3374,84.8506,439,rock,12,rc,19,pile,0
22.1378,84.9448,350,alluvium,11,rc,45,shallow,3
22.1405,84.7379,462,clay,1,brick,2,raft,3
22.3297,84.7014,361,sand,4,steel,38,raft,1
22.143,84.7046,445,rock,12,brick,42,raft,2
22.17,84.8563,540,clay,6,brick,42,shallow,4
22.1753,84.8626,416,alluvium,6,steel,20,pile,1
22.3104,84.7284,515,sand,2,steel,32,raft,1
22.2436,84.9322,603,clay,9,rc,12,raft,1
22.1084,84.8557,405,sand,4,rc,39,raft,2
22.2894,84.8066,303,sand,4,steel,24,raft,0
22.2478,84.8584,236,alluvium,2,brick,29,pile,4
22.3418,84.848,519,alluvium,7,rc,24,raft,2
22.2088,84.8367,536,clay,2,steel,24,shallow,2
22.2023,84.9293,511,clay,6,brick,6,raft,3
22.3144,84.7733,385,sand,4,brick,25,raft,2
22.1924,84.9094,327,rock,2,rc,38,shallow,3
22.1887,84.7003,302,sand,11,steel,5,pile,0
22.2986,84.8584,641,rock,7,rc,31,shallow,3
22.1127,84.8712,516,alluvium,7,rc,14,raft,2
22.1382,84.7316,194,sand,12,steel,17,pile,0
22.3495,84.9296,277,rock,5,rc,45,pile,2
22.3683,84.8612,435,alluvium,11,steel,14,shallow,1
22.1355,84.7,466,rock,3,steel,17,raft,0
22.2663,84.7371,369,sand,7,brick,32,raft,3
22.3553,84.9394,470,rock,5,brick,9,pile,2
22.2659,84.9031,274,clay,6,rc,2,pile,2
22.2821,84.7972,268,sand,8,rc,1,pile,1
22.1945,84.7242,254,clay,7,steel,47,pile,2
22.393,84.8012,233,sand,10,steel,16,shallow,1
22.3987,84.8457,372,alluvium,10,brick,47,raft,3
22.1955,84.8223,519,rock,6,brick,8,shallow,3
22.1946,84.7333,310,clay,12,rc,35,pile,2
22.3,84.7299,391,alluvium,4,rc,9,shallow,3
22.3412,84.8065,454,clay,6,steel,27,pile,1
22.2858,84.7467,367,clay,9,rc,22,shallow,2
22.1923,84.823,544,sand,6,rc,43,shallow,3
22.1589,84.7314,477,sand,10,steel,48,raft,0
22.1847,84.7745,256,clay,12,brick,9,pile,2
22.1258,84.7143,218,sand,3,steel,12,raft,1
22.2422,84.7167,446,clay,10,rc,42,raft,2
22.346,84.7104,606,alluvium,3,steel,6,shallow,2
22.1757,84.7769,605,alluvium,12,brick,1,pile,2
22.3931,84.8362,231,alluvium,6,brick,47,raft,4
22.2094,84.8602,496,clay,4,steel,25,raft,1
22.3101,84.8926,319,rock,11,brick,37,shallow,3
22.1063,84.7789,556,sand,9,brick,4,pile,1
22.2188,84.8891,545,clay,10,rc,11,shallow,2
22.211,84.8376,608,clay,7,rc,28,shallow,3
22.2739,84.7864,588,alluvium,6,brick,29,pile,3
22.2018,84.8265,513,sand,3,rc,30,shallow,2
22.2498,84.7266,417,rock,4,brick,29,raft,2
22.3618,84.813,396,clay,3,brick,38,raft,4
22.2162,84.8649,243,alluvium,6,steel,38,raft,3
22.2366,84.8037,186,clay,6,rc,17,pile,3
22.3864,84.7379,317,clay,9,steel,7,raft,0
22.2576,84.7278,487,clay,1,rc,1,raft,2
22.1488,84.8689,183,rock,1,brick,4,shallow,4
22.1626,84.7146,180,alluvium,7,brick,30,shallow,4
22.2091,84.7246,187,rock,8,rc,19,pile,2
22.1886,84.8325,478,sand,11,brick,32,shallow,3
22.3724,84.7991,592,sand,3,steel,47,shallow,2
22.361,84.7929,600,clay,1,steel,39,raft,2
22.3819,84.8888,218,sand,9,steel,4,shallow,1
22.1602,84.7788,245,sand,12,brick,12,raft,2
22.3486,84.8959,360,clay,7,steel,1,pile,1
22.1969,84.9469,269,sand,6,steel,6,shallow,1
22.281,84.9004,198,clay,5,rc,18,pile,3
22.2742,84.934,428,alluvium,10,brick,33,pile,3
22.1447,84.8965,529,alluvium,11,steel,39,shallow,2
22.3948,84.7215,426,sand,1,rc,43,shallow,3
22.1397,84.81,359,rock,7,steel,44,pile,1
22.1164,84.8499,350,sand,2,steel,44,raft,1
22.3256,84.9264,543,clay,11,rc,31,shallow,3
22.3461,84.9066,389,alluvium,4,steel,49,shallow,3
22.2511,84.717,629,alluvium,12,rc,6,shallow,2
22.2398,84.8113,264,alluvium,7,brick,16,pile,3
22.3599,84.7412,403,sand,12,steel,49,raft,0
22.2715,84.7462,595,rock,5,rc,23,raft,1
22.3363,84.7708,622,rock,10,brick,39,raft,2
22.2121,84.8563,302,clay,3,rc,19,shallow,3
22.3227,84.761,214,sand,6,brick,12,raft,3
22.2193,84.8279,326,clay,3,brick,8,raft,3
22.1812,84.7485,354,sand,4,rc,21,raft,1
22.1077,84.8383,195,alluvium,3,rc,48,raft,4
22.1606,84.7645,506,rock,7,steel,38,shallow,2
22.3467,84.9257,292,alluvium,5,brick,44,shallow,4
22.1137,84.9365,289,rock,8,brick,49,pile,3
22.1232,84.7425,644,alluvium,12,rc,26,raft,1
22.327,84.8701,599,clay,9,brick,23,shallow,3
22.3969,84.8711,606,clay,9,steel,18,shallow,1
22.3784,84.7228,463,clay,2,rc,28,pile,2
22.2925,84.8027,290,sand,9,brick,40,pile,2
22.2959,84.8449,247,clay,9,steel,34,pile,2
22.1124,84.942,185,alluvium,8,brick,48,pile,4
22.1344,84.8226,376,rock,9,rc,20,raft,0
22.1537,84.8994,245,alluvium,10,rc,45,raft,3
22.2425,84.9306,640,alluvium,2,rc,47,pile,3
22.205,84.8956,214,sand,7,brick,26,pile,3
22.3623,84.9077,607,clay,8,rc,41,shallow,4
22.2892,84.8849,393,sand,7,brick,19,raft,2
22.2003,84.8827,527,alluvium,12,brick,33,raft,3
22.3498,84.901,432,alluvium,1,brick,37,shallow,4
22.3076,84.735,347,clay,6,brick,13,pile,3
22.2856,84.8421,329,sand,12,rc,48,shallow,2
22.3307,84.9485,507,clay,12,brick,22,raft,2
22.3639,84.9268,588,rock,9,brick,1,pile,1
22.2063,84.7757,522,clay,11,rc,43,raft,2
22.2255,84.7895,325,sand,7,rc,15,shallow,2
22.1484,84.8179,586,sand,11,brick,45,raft,2
22.1674,84.7173,482,alluvium,8,brick,42,shallow,4
22.2419,84.7108,526,alluvium,6,rc,27,shallow,3
22.3085,84.8418,466,rock,5,rc,26,pile,1
22.254,84.7326,356,sand,7,brick,20,raft,2
22.1784,84.8048,580,rock,12,brick,41,pile,2
22.1548,84.7798,476,clay,6,rc,11,raft,2
22.1857,84.8837,608,sand,11,steel,14,raft,0
22.1314,84.7321,552,clay,3,rc,33,pile,3
22.1274,84.8564,420,rock,4,brick,24,raft,2
22.2564,84.9241,332,clay,1,brick,43,shallow,4
22.2764,84.779,400,rock,3,brick,23,shallow,3
22.2289,84.8875,508,sand,1,steel,42,raft,1
22.1542,84.7672,415,alluvium,8,rc,18,shallow,3
22.1919,84.8388,313,rock,5,steel,6,raft,0
22.2846,84.7204,218,sand,10,brick,10,shallow,3
22.2554,84.7535,623,clay,8,rc,9,pile,2
22.2815,84.7969,347,alluvium,9,brick,45,raft,3
22.3396,84.9332,451,sand,3,brick,5,shallow,3
22.2376,84.8411,325,clay,2,steel,29,pile,1
22.3795,84.9492,509,sand,9,rc,8,raft,0
22.2915,84.7799,435,alluvium,9,steel,30,shallow,1
22.1769,84.7552,477,clay,4,steel,13,pile,1
22.3025,84.7598,252,alluvium,4,steel,7,raft,1
22.1938,84.8027,458,alluvium,7,rc,40,raft,3
22.3411,84.7209,336,clay,10,brick,5,pile,2
22.3298,84.8729,613,sand,4,rc,44,pile,2
22.1163,84.7456,332,sand,10,rc,39,pile,1
22.2896,84.8815,374,sand,10,brick,35,shallow,3
22.2282,84.8613,371,clay,5,brick,19,raft,3
22.2195,84.7017,561,alluvium,8,brick,41,shallow,4
22.2111,84.8878,618,clay,3,rc,14,pile,2
22.1548,84.9391,186,sand,3,rc,49,shallow,4
22.1187,84.8215,411,sand,3,brick,8,pile,2
22.1247,84.85,262,sand,10,rc,17,pile,0
22.1907,84.9147,334,alluvium,10,brick,34,shallow,4
22.1821,84.928,581,sand,7,steel,6,raft,0
22.3048,84.7829,516,alluvium,8,brick,11,pile,3
22.2532,84.73,463,clay,3,brick,11,raft,3
22.3584,84.7343,269,clay,5,rc,39,pile,3
22.3255,84.903,455,alluvium,6,steel,7,pile,1
22.1395,84.8763,370,sand,8,brick,4,shallow,3
22.2875,84.8596,416,rock,8,rc,7,raft,1
22.3152,84.8189,409,clay,7,brick,44,pile,4
22.1584,84.9051,477,alluvium,5,brick,33,shallow,4
22.1568,84.8801,366,alluvium,1,brick,35,shallow,4
22.3379,84.9453,182,clay,4,brick,47,pile,4
22.1316,84.9097,626,sand,1,steel,24,raft,0
22.1418,84.853,385,alluvium,2,steel,15,raft,1
22.1213,84.7874,229,sand,4,brick,8,shallow,4
22.3086,84.8574,640,alluvium,9,brick,34,raft,3
22.3327,84.7983,595,rock,4,brick,49,shallow,4
22.1665,84.714,258,sand,12,brick,14,shallow,2
22.2032,84.8301,634,rock,7,brick,31,shallow,4
22.1366,84.804,193,rock,8,steel,27,pile,1
22.175,84.7183,641,rock,9,brick,30,pile,1
22.2245,84.8055,424,rock,6,brick,35,pile,3
22.3685,84.9133,307,clay,1,brick,43,pile,4
22.2374,84.7642,309,sand,4,rc,21,shallow,2
22.2982,84.8866,260,alluvium,7,steel,25,raft,1
22.2306,84.9302,195,clay,3,steel,41,pile,3
22.2712,84.8197,605,rock,9,rc,2,raft,0
22.1001,84.9288,499,rock,6,brick,22,shallow,3
22.3467,84.8882,430,sand,1,rc,18,shallow,2
22.3168,84.758,180,rock,8,brick,4,raft,3
22.2537,84.7872,350,clay,11,steel,32,raft,1
22.3133,84.7586,618,alluvium,4,rc,6,raft,2
22.1324,84.7582,549,sand,10,rc,24,raft,0
22.1117,84.798,197,rock,6,rc,13,raft,2
22.3217,84.8716,368,sand,10,rc,17,pile,0
22.3584,84.9165,465,clay,10,brick,34,pile,3
22.2382,84.9472,427,clay,2,brick,42,pile,4
22.2687,84.7699,372,alluvium,4,rc,46,raft,3
22.2196,84.9157,464,sand,5,steel,26,shallow,1
22.2037,84.7017,511,clay,10,brick,6,shallow,3
22.2012,84.9069,601,clay,8,rc,1,raft,2
22.3854,84.7343,563,alluvium,7,brick,19,raft,3
22.2284,84.7154,495,rock,3,rc,30,shallow,2
22.2316,84.9444,305,clay,3,brick,41,raft,4
22.2611,84.91,337,sand,2,steel,17,raft,0
22.1944,84.8685,386,sand,8,steel,22,shallow,1
22.3154,84.7709,236,sand,12,steel,34,raft,1
22.3728,84.7475,487,clay,5,steel,29,shallow,2
22.1356,84.743,564,rock,11,steel,21,pile,0
22.3579,84.7422,240,clay,6,rc,40,shallow,4
22.1637,84.7289,279,alluvium,10,brick,43,shallow,4
22.1043,84.9007,570,clay,12,brick,7,raft,2
22.2511,84.9196,631,rock,7,brick,32,pile,3
22.3074,84.7419,304,clay,1,brick,37,pile,4
22.3489,84.8637,540,clay,4,rc,1,shallow,3
22.1467,84.8368,377,alluvium,3,brick,18,raft,3
22.1662,84.7465,202,clay,10,brick,13,raft,3
22.3867,84.9384,461,sand,1,brick,15,pile,2
22.3099,84.9132,398,rock,9,steel,5,shallow,0
22.1424,84.8909,276,sand,7,rc,38,pile,2
22.2145,84.8938,333,clay,3,brick,15,raft,3
22.2886,84.8583,276,rock,9,steel,41,pile,0
22.3753,84.9219,211,sand,2,brick,43,raft,4
22.1207,84.7837,449,sand,4,brick,32,raft,3
22.3779,84.8548,269,clay,2,rc,30,pile,2
22.3443,84.7955,388,sand,1,brick,10,shallow,3
22.3903,84.8644,486,alluvium,12,steel,16,raft,0
22.3088,84.7906,334,rock,12,steel,17,shallow,0
22.1579,84.8178,621,clay,2,steel,36,pile,2
22.2552,84.8033,268,clay,7,steel,22,raft,1
22.1217,84.8439,382,alluvium,10,rc,25,shallow,2
22.2829,84.7602,345,sand,9,steel,45,shallow,1
22.2636,84.7518,276,clay,1,rc,24,pile,2
22.3732,84.7015,556,clay,12,steel,24,shallow,1
22.1923,84.9315,296,sand,2,rc,48,shallow,3
22.2745,84.8787,520,sand,5,brick,18,shallow,3
22.3653,84.8385,544,alluvium,1,rc,18,pile,2
22.3187,84.7754,224,alluvium,2,steel,17,shallow,3
22.2116,84.89,402,alluvium,4,rc,18,pile,2
22.2506,84.8458,226,rock,11,brick,44,pile,3
22.1149,84.7643,450,rock,12,rc,37,pile,1
22.3618,84.7218,205,rock,9,brick,26,pile,2
22.2026,84.9404,517,clay,5,brick,3,pile,3
22.2055,84.9274,452,alluvium,12,brick,33,pile,3
22.2293,84.778,310,alluvium,11,rc,49,pile,2
22.3545,84.7908,487,alluvium,4,brick,7,pile,3
22.2018,84.8361,587,clay,6,rc,1,shallow,3
22.1154,84.8005,643,alluvium,10,steel,8,shallow,1
22.3247,84.7892,579,sand,4,steel,16,raft,0
22.2985,84.7548,333,rock,10,steel,14,shallow,0
22.1876,84.8872,480,rock,4,steel,3,shallow,1
22.3902,84.8788,638,rock,2,brick,14,shallow,3
22.3417,84.7749,397,alluvium,12,rc,33,shallow,3
22.3122,84.763,277,clay,12,rc,26,raft,1
22.2533,84.8072,603,sand,2,steel,42,pile,1
22.3932,84.7606,458,sand,1,brick,48,shallow,4
22.2652,84.7383,366,alluvium,3,rc,12,raft,2
22.3103,84.9139,257,rock,3,brick,34,shallow,4
22.381,84.8289,640,sand,4,brick,22,pile,2
22.1324,84.9105,425,alluvium,5,rc,40,raft,3
22.242,84.9136,441,rock,4,brick,27,shallow,3
22.3554,84.7211,314,alluvium,11,brick,5,shallow,3
22.1545,84.8076,557,sand,5,brick,23,pile,2
22.3367,84.7298,566,alluvium,6,rc,17,pile,2
22.2554,84.887,556,rock,11,rc,38,raft,1
22.3574,84.8667,214,sand,7,brick,14,raft,3
22.1795,84.874,473,rock,12,brick,46,pile,2
22.2597,84.9054,580,rock,1,rc,3,shallow,2
22.1908,84.8331,447,rock,7,brick,4,pile,2
22.1524,84.8769,264,rock,6,rc,4,pile,1
22.2748,84.731,191,clay,1,rc,10,raft,3
22.2775,84.748,486,alluvium,11,brick,12,raft,2
22.2469,84.8322,318,alluvium,12,brick,36,raft,3
22.1593,84.9013,187,sand,4,steel,29,pile,1
22.2157,84.8267,419,clay,6,steel,21,shallow,2
22.3415,84.7342,346,rock,4,steel,24,pile,0
22.2164,84.772,589,rock,6,steel,38,shallow,2
22.111,84.8187,223,rock,10,rc,6,shallow,2
22.2658,84.8852,587,rock,3,steel,10,shallow,1
22.3018,84.7843,249,clay,5,brick,39,pile,4
22.245,84.8073,619,clay,12,brick,32,shallow,4
22.3537,84.7286,253,clay,9,brick,42,shallow,4
22.1186,84.8442,510,rock,7,brick,34,raft,3
22.2207,84.8062,522,rock,7,brick,40,raft,3
22.3831,84.7627,354,clay,1,steel,37,pile,2
22.112,84.8123,549,sand,6,steel,18,shallow,1
22.1997,84.7789,560,alluvium,12,rc,10,raft,1
22.2213,84.9483,373,rock,10,steel,26,pile,0
22.3595,84.8502,475,sand,9,steel,4,pile,0
22.3545,84.8713,529,alluvium,3,steel,23,raft,1
22.1796,84.7424,319,rock,8,brick,34,pile,3
22.1169,84.8214,236,clay,5,brick,26,raft,4
22.2639,84.7624,464,alluvium,3,brick,26,raft,3
22.2546,84.7256,434,alluvium,12,rc,2,raft,1
22.1048,84.9409,256,sand,5,rc,22,pile,1
22.3085,84.7026,570,rock,10,steel,26,pile,0
22.2727,84.7315,603,rock,12,brick,9,shallow,2
22.2219,84.92,184,sand,11,rc,10,shallow,2
22.3158,84.7679,545,rock,2,brick,15,pile,2
22.1605,84.9272,219,sand,12,steel,32,shallow,2
22.1894,84.8564,407,alluvium,5,steel,6,pile,1
22.2422,84.7564,205,sand,5,rc,23,shallow,3
22.1979,84.8171,416,sand,1,rc,27,pile,1
22.3542,84.7515,302,sand,4,rc,40,raft,2
22.2696,84.7053,588,alluvium,12,brick,12,shallow,3
22.2146,84.7755,532,sand,12,steel,9,pile,0
22.2615,84.9283,361,sand,12,rc,35,raft,1
22.1401,84.9338,512,rock,7,steel,42,raft,1
22.2464,84.9033,254,alluvium,10,brick,38,pile,3
22.1827,84.783,235,clay,9,rc,8,raft,2
22.3771,84.9494,350,rock,9,steel,15,pile,0
22.3216,84.7159,262,alluvium,6,steel,10,shallow,2
22.1913,84.9457,581,alluvium,8,rc,36,raft,3
22.393,84.7943,599,rock,5,brick,3,raft,2
22.2921,84.9126,606,alluvium,3,brick,34,shallow,4
22.3269,84.7984,604,clay,2,brick,15,shallow,4
22.1875,84.9311,295,alluvium,5,rc,34,shallow,4
22.2423,84.742,397,sand,1,steel,48,shallow,2
22.3862,84.9164,353,sand,10,rc,39,pile,1
22.105,84.7847,586,rock,6,steel,4,shallow,1
22.3103,84.8027,378,alluvium,7,brick,2,pile,3
22.3802,84.7328,561,rock,8,steel,48,pile,1
22.2262,84.8255,395,clay,1,rc,26,raft,2
22.2746,84.8995,578,sand,11,rc,4,shallow,1
22.3817,84.7737,593,sand,4,steel,3,raft,0
22.3091,84.7208,421,alluvium,7,rc,49,shallow,4
22.1333,84.7076,375,rock,12,brick,31,shallow,3
22.1662,84.7396,263,clay,7,brick,28,raft,3
22.1934,84.8004,324,clay,2,steel,37,shallow,3
22.3574,84.7762,581,sand,4,steel,36,pile,1
22.3146,84.9433,479,alluvium,7,steel,44,shallow,3
22.1226,84.794,373,rock,5,brick,10,raft,2
22.237,84.7823,410,clay,5,steel,10,shallow,2
22.1764,84.788,307,clay,3,rc,21,raft,2
22.129,84.8801,410,sand,5,steel,30,raft,0
22.1118,84.7055,248,sand,10,rc,31,pile,2
22.2243,84.934,350,sand,3,rc,36,pile,2
22.2686,84.728,276,clay,11,rc,49,pile,2
22.396,84.7627,274,rock,6,steel,1,shallow,1
22.3356,84.8219,271,alluvium,8,steel,46,raft,2
22.2527,84.8132,361,sand,9,steel,28,raft,0
22.1788,84.8181,610,sand,6,rc,29,raft,1
22.3471,84.8773,416,alluvium,3,rc,42,shallow,4
22.2736,84.7206,502,sand,9,rc,45,raft,1
22.2531,84.7647,615,sand,12,rc,45,pile,1
22.3609,84.8181,547,sand,7,brick,6,shallow,3
22.2005,84.8427,266,clay,9,brick,17,raft,2
22.2876,84.9344,570,rock,6,steel,42,pile,1
22.3882,84.8344,196,clay,11,steel,47,shallow,3
22.2602,84.8721,198,rock,1,rc,5,pile,2
22.3986,84.7719,430,rock,7,rc,17,pile,1
22.3648,84.7242,567,alluvium,6,steel,25,raft,1
22.356,84.8246,395,clay,9,rc,4,raft,1
22.2631,84.8737,325,clay,10,steel,19,raft,0
22.2834,84.7927,523,rock,11,steel,35,pile,0
22.1041,84.9239,467,sand,12,brick,9,raft,1
22.3345,84.821,598,clay,6,rc,27,shallow,3
22.2026,84.9025,500,rock,5,brick,49,raft,3
22.3252,84.759,558,sand,11,steel,32,raft,0
22.2945,84.8278,325,clay,11,steel,28,pile,0
22.359,84.7349,261,alluvium,12,brick,8,pile,2
22.2749,84.8795,506,clay,4,steel,18,pile,1
22.1394,84.7656,572,rock,11,rc,9,pile,0
22.1732,84.9417,214,sand,2,steel,5,pile,1
22.2542,84.8725,346,rock,4,brick,25,pile,2
22.3667,84.7402,385,alluvium,6,steel,31,raft,2
22.182,84.8841,345,alluvium,7,rc,4,shallow,3
22.3465,84.7347,314,alluvium,9,steel,31,pile,1
22.2473,84.7802,357,sand,10,rc,38,shallow,2
22.3292,84.8285,629,clay,10,brick,15,shallow,3
22.273,84.9458,375,sand,7,rc,41,raft,2
22.3148,84.8518,298,rock,2,brick,6,pile,2
22.2476,84.9466,358,clay,2,brick,44,pile,4
22.3062,84.9037,536,sand,2,steel,32,shallow,2
22.1653,84.7334,253,sand,3,steel,3,shallow,1
22.1207,84.8209,324,alluvium,7,rc,13,pile,2
22.2634,84.7314,410,clay,8,brick,17,raft,3
22.1813,84.8901,637,clay,9,rc,27,shallow,2
22.2527,84.7348,183,clay,8,steel,35,pile,3
22.34,84.7604,347,rock,6,rc,35,pile,2
22.18,84.8265,475,rock,4,rc,46,shallow,3
22.3535,84.7899,452,alluvium,4,steel,40,shallow,3
22.1697,84.8589,437,sand,9,brick,13,pile,1
22.2228,84.7823,350,clay,11,brick,26,raft,2
22.2333,84.7343,502,alluvium,3,steel,12,raft,1
22.3181,84.8732,218,clay,9,brick,45,raft,4
22.2829,84.9288,532,sand,9,rc,40,shallow,2
22.2294,84.8423,214,alluvium,3,rc,5,raft,3
22.2555,84.8806,296,sand,8,brick,10,shallow,3
22.2895,84.8297,379,alluvium,11,rc,45,pile,2
22.2476,84.7776,476,rock,4,steel,34,raft,1
22.1774,84.816,378,sand,7,rc,17,raft,1
22.2365,84.7409,586,clay,11,rc,46,pile,2
22.3328,84.902,393,sand,4,brick,25,shallow,3
22.2316,84.7097,251,rock,5,brick,49,shallow,4
22.2939,84.8146,418,clay,5,steel,39,shallow,3
22.3471,84.7213,472,clay,3,steel,31,shallow,3
22.189,84.7663,302,clay,12,brick,18,pile,2
22.1661,84.7258,537,alluvium,3,rc,34,raft,3
22.3631,84.832,348,sand,11,steel,5,raft,0
22.2949,84.917,480,alluvium,4,steel,24,shallow,2
22.2929,84.7789,590,alluvium,10,steel,7,shallow,1
22.1407,84.765,217,alluvium,5,steel,23,shallow,3
22.3463,84.9424,403,rock,10,rc,48,pile,1
22.1338,84.884,528,alluvium,6,steel,39,pile,2
22.3993,84.7659,243,rock,4,steel,11,shallow,2
22.1074,84.8742,590,clay,1,steel,21,raft,1
22.2224,84.7869,245,alluvium,11,rc,36,pile,3
22.3466,84.8616,372,alluvium,3,steel,35,raft,2
22.2951,84.9456,460,sand,11,steel,38,raft,0
22.2765,84.7532,565,clay,2,rc,44,shallow,4
22.2778,84.9063,444,alluvium,2,rc,34,shallow,4
22.2407,84.9321,189,alluvium,2,rc,12,shallow,4
22.2194,84.9329,505,clay,1,rc,3,raft,2
22.2434,84.7888,368,clay,5,rc,45,raft,3
22.3099,84.7767,205,rock,8,rc,5,shallow,3
22.1376,84.8639,436,alluvium,5,steel,3,pile,1
22.3609,84.9227,555,clay,7,steel,43,pile,2
22.1231,84.8677,345,sand,10,brick,38,shallow,3
22.3517,84.9193,443,alluvium,1,steel,7,shallow,2
22.1577,84.7255,550,alluvium,6,steel,21,raft,1
22.328,84.7122,237,rock,2,brick,29,shallow,4
22.2639,84.7228,333,alluvium,10,steel,29,raft,0
22.3182,84.9174,544,alluvium,6,rc,37,raft,3
22.1171,84.8469,411,clay,6,rc,28,pile,2
22.1328,84.7507,552,sand,1,rc,9,shallow,2
22.1852,84.9487,640,alluvium,10,brick,29,shallow,3
22.3206,84.8564,399,sand,8,rc,23,raft,1
22.3061,84.9233,221,sand,4,rc,41,raft,3
22.1378,84.7325,204,alluvium,9,brick,27,shallow,4
22.3888,84.8571,615,alluvium,9,brick,3,raft,2
22.2807,84.7806,232,clay,2,rc,18,pile,3
22.3503,84.7141,472,rock,4,steel,39,pile,1
22.3851,84.775,628,alluvium,1,rc,1,pile,2
22.1099,84.9385,284,clay,3,brick,46,pile,4
22.3324,84.7544,627,rock,12,rc,45,pile,1
22.3745,84.7529,637,rock,3,steel,24,pile,0
22.2502,84.9279,195,rock,11,steel,17,shallow,1
22.176,84.9238,450,alluvium,9,brick,34,raft,3
22.2781,84.8887,294,alluvium,4,brick,43,shallow,4
22.3784,84.7414,254,rock,2,steel,34,pile,1
22.1884,84.7886,394,rock,7,brick,39,raft,3
22.3746,84.7664,205,rock,1,rc,37,raft,3
22.3842,84.7514,562,alluvium,7,steel,32,raft,2
22.3905,84.8132,343,clay,12,rc,13,pile,1
22.1905,84.7471,291,alluvium,6,rc,36,pile,3
22.1432,84.7262,493,alluvium,3,brick,1,pile,3
22.1322,84.8059,395,sand,11,brick,45,raft,2
22.1592,84.7244,343,clay,4,steel,36,pile,2
22.1711,84.7412,643,alluvium,9,rc,18,raft,1
22.2612,84.8693,563,clay,12,rc,39,pile,2
22.1053,84.7257,269,rock,5,brick,17,raft,2
22.3673,84.8424,252,alluvium,1,brick,37,raft,4
22.155,84.7017,577,clay,11,steel,33,pile,1
22.3957,84.8717,614,rock,4,brick,2,shallow,3
22.1321,84.8952,408,rock,2,rc,16,shallow,2
22.2345,84.8223,449,sand,7,rc,12,shallow,2
22.1931,84.8905,285,clay,10,steel,43,raft,1
22.1524,84.9187,316,rock,1,rc,33,shallow,3
22.2422,84.9189,241,alluvium,9,rc,29,pile,2
22.29,84.8803,322,rock,6,brick,42,pile,3
22.1084,84.7938,261,rock,2,rc,49,shallow,3
22.3469,84.7588,449,rock,3,steel,42,raft,1
22.1322,84.7042,389,alluvium,10,brick,20,pile,2
22.3459,84.9498,640,rock,4,brick,14,raft,2
22.3037,84.7592,187,alluvium,12,brick,34,raft,4
22.3385,84.7339,594,sand,9,steel,42,raft,0
22.1491,84.7749,209,clay,2,steel,12,raft,2
22.3345,84.7509,432,rock,9,rc,26,pile,0
22.2198,84.8047,247,alluvium,9,brick,13,pile,3
22.3718,84.7344,572,sand,2,steel,41,raft,1
22.2974,84.8819,226,rock,2,steel,32,raft,2
22.249,84.9107,237,sand,10,steel,44,pile,1
22.2833,84.9459,562,alluvium,9,brick,34,raft,3
22.2912,84.7177,633,clay,6,brick,3,pile,3
22.3989,84.8186,305,sand,8,steel,6,pile,0
22.3389,84.8489,477,sand,12,steel,49,shallow,1
22.3145,84.7622,533,alluvium,10,brick,18,pile,2
